DATE,COMPOUT
1/3/2001,1587.918197
1/10/2001,1514.381262
1/17/2001,1512.427727
1/24/2001,1508.97048
1/31/2001,1501.21266
2/7/2001,1503.337762
2/14/2001,1514.814738
2/21/2001,1520.432684
2/28/2001,1521.88652
3/7/2001,1512.984242
3/14/2001,1517.022744
3/21/2001,1521.544406
3/28/2001,1527.351744
4/4/2001,1539.936453
4/11/2001,1550.790699
4/18/2001,1546.540678
4/25/2001,1553.834158
5/2/2001,1558.715023
5/9/2001,1553.900043
5/16/2001,1543.172018
5/23/2001,1527.816488
5/30/2001,1517.248525
6/6/2001,1511.871959
6/13/2001,1522.197551
6/20/2001,1521.498076
6/27/2001,1525.608293
7/4/2001,1525.473369
7/11/2001,1515.84873
7/18/2001,1513.927689
7/25/2001,1501.775664
8/1/2001,1489.403822
8/8/2001,1473.919369
8/15/2001,1452.668125
8/22/2001,1433.082227
8/29/2001,1431.289514
9/5/2001,1407.521063
9/12/2001,1356.260631
9/19/2001,1422.892201
9/26/2001,1454.120869
10/3/2001,1450.171148
10/10/2001,1457.893484
10/17/2001,1453.965057
10/24/2001,1438.575264
10/31/2001,1453.585764
11/7/2001,1451.356529
11/14/2001,1444.287828
11/21/2001,1440.501363
11/28/2001,1439.804859
12/5/2001,1437.357809
12/12/2001,1435.582725
12/19/2001,1440.390707
12/26/2001,1452.944793
1/2/2002,1444.551791
1/9/2002,1421.482213
1/16/2002,1426.485047
1/23/2002,1426.348342
1/30/2002,1421.936236
2/6/2002,1415.506564
2/13/2002,1418.759732
2/20/2002,1418.190615
2/27/2002,1420.398256
3/6/2002,1420.120234
3/13/2002,1421.287775
3/20/2002,1423.771402
3/27/2002,1407.476955
4/3/2002,1410.737238
4/10/2002,1407.886012
4/17/2002,1408.40592
4/24/2002,1405.278195
5/1/2002,1398.871299
5/8/2002,1399.769695
5/15/2002,1402.632654
5/22/2002,1398.067014
5/29/2002,1394.261359
6/5/2002,1392.540234
6/12/2002,1401.598193
6/19/2002,1391.536496
6/26/2002,1388.080811
7/3/2002,1388.702965
7/10/2002,1383.152516
7/17/2002,1376.105143
7/24/2002,1378.269563
7/31/2002,1374.103561
8/7/2002,1373.774354
8/14/2002,1374.020146
8/21/2002,1376.427686
8/28/2002,1369.20852
9/4/2002,1366.727906
9/11/2002,1369.076668
9/18/2002,1373.728451
9/25/2002,1365.433871
10/2/2002,1355.385045
10/9/2002,1358.179121
10/16/2002,1358.97776
10/23/2002,1359.032334
10/30/2002,1356.932145
11/6/2002,1357.34073
11/13/2002,1360.268221
11/20/2002,1361.150385
11/27/2002,1359.984623
12/4/2002,1363.409781
12/11/2002,1357.881854
12/18/2002,1358.727701
12/25/2002,1350.242961
1/1/2003,1354.141848
1/8/2003,1367.823484
1/15/2003,1364.686928
1/22/2003,1368.875693
1/29/2003,1370.138764
2/5/2003,1376.321213
2/12/2003,1360.388131
2/19/2003,1352.321639
2/26/2003,1348.581637
3/5/2003,1341.357606
3/12/2003,1346.941935
3/19/2003,1342.140603
3/26/2003,1361.626453
4/2/2003,1361.905497
4/9/2003,1362.138046
4/16/2003,1368.021827
4/23/2003,1361.338647
4/30/2003,1357.820174
5/7/2003,1362.473074
5/14/2003,1354.50574
5/21/2003,1348.385979
5/28/2003,1350.31446
6/4/2003,1365.844719
6/11/2003,1365.481303
6/18/2003,1356.745839
6/25/2003,1360.05064
7/2/2003,1370.996446
7/9/2003,1381.021084
7/16/2003,1366.054845
7/23/2003,1355.27676
7/30/2003,1343.668931
8/6/2003,1337.990991
8/13/2003,1337.844449
8/20/2003,1329.766244
8/27/2003,1320.980776
9/3/2003,1321.587153
9/10/2003,1323.401778
9/17/2003,1324.300912
9/24/2003,1329.7179
10/1/2003,1322.788179
10/8/2003,1331.167792
10/15/2003,1332.850671
10/22/2003,1330.157047
10/29/2003,1330.619267
11/5/2003,1324.78812
11/12/2003,1319.721374
11/19/2003,1303.382219
11/26/2003,1301.006686
12/3/2003,1286.445904
12/10/2003,1286.447597
12/17/2003,1284.356295
12/24/2003,1273.50354
12/31/2003,1272.203338
1/7/2004,1298.285553
1/14/2004,1304.627999
1/21/2004,1303.657879
1/28/2004,1312.137293
2/4/2004,1314.578066
2/11/2004,1317.082361
2/18/2004,1318.905456
2/25/2004,1315.630609
3/3/2004,1320.929359
3/10/2004,1320.519402
3/17/2004,1314.51651
3/24/2004,1313.929362
3/31/2004,1314.39004
4/7/2004,1311.499664
4/14/2004,1308.115417
4/21/2004,1307.884123
4/28/2004,1316.878187
5/5/2004,1314.271061
5/12/2004,1315.503823
5/19/2004,1317.097658
5/26/2004,1319.764857
6/2/2004,1318.672752
6/9/2004,1326.279924
6/16/2004,1316.737163
6/23/2004,1322.332087
6/30/2004,1320.640295
7/7/2004,1327.595915
7/14/2004,1332.165027
7/21/2004,1333.510702
7/28/2004,1341.63672
8/4/2004,1328.851216
8/11/2004,1331.988048
8/18/2004,1329.245699
8/25/2004,1337.016808
9/1/2004,1341.59529
9/8/2004,1339.784519
9/15/2004,1338.912868
9/22/2004,1340.9285
9/29/2004,1349.924709
10/6/2004,1347.676683
10/13/2004,1355.1833
10/20/2004,1357.643777
10/27/2004,1366.675583
11/3/2004,1363.988423
11/10/2004,1360.939602
11/17/2004,1369.154472
11/24/2004,1370.648117
12/1/2004,1372.121818
12/8/2004,1376.397999
12/15/2004,1384.145314
12/22/2004,1392.806549
12/29/2004,1401.502219
1/5/2005,1423.533568
1/12/2005,1433.327639
1/19/2005,1438.841389
1/26/2005,1439.857841
2/2/2005,1442.731611
2/9/2005,1443.190089
2/16/2005,1442.909294
2/23/2005,1443.390344
3/2/2005,1442.185697
3/9/2005,1435.864506
3/16/2005,1447.525252
3/23/2005,1453.678968
3/30/2005,1435.805533
4/6/2005,1446.3657
4/13/2005,1454.020696
4/20/2005,1460.665721
4/27/2005,1453.780454
5/4/2005,1456.68289
5/11/2005,1469.076371
5/18/2005,1479.203206
5/25/2005,1483.770239
6/1/2005,1487.479381
6/8/2005,1492.512587
6/15/2005,1501.16491
6/22/2005,1525.970556
6/29/2005,1520.374956
7/6/2005,1504.842309
7/13/2005,1513.718742
7/20/2005,1510.611524
7/27/2005,1519.850458
8/3/2005,1541.128441
8/10/2005,1550.177444
8/17/2005,1560.126513
8/24/2005,1568.507637
8/31/2005,1579.210943
9/7/2005,1590.427557
9/14/2005,1600.774026
9/21/2005,1609.76913
9/28/2005,1618.615483
10/5/2005,1624.170057
10/12/2005,1624.984396
10/19/2005,1627.12478
10/26/2005,1626.51726
11/2/2005,1633.113291
11/9/2005,1650.308136
11/16/2005,1649.227096
11/23/2005,1641.326911
11/30/2005,1646.338943
12/7/2005,1642.9986
12/14/2005,1631.043782
12/21/2005,1633.912469
12/28/2005,1637.475716
1/4/2006,1648.849232
1/11/2006,1691.531711
1/18/2006,1684.205516
1/25/2006,1694.308279
2/1/2006,1703.255269
2/8/2006,1696.384287
2/15/2006,1681.136806
2/22/2006,1690.548079
3/1/2006,1700.57978
3/8/2006,1696.625813
3/15/2006,1712.736038
3/22/2006,1709.790273
3/29/2006,1712.656832
4/5/2006,1682.626979
4/12/2006,1683.847571
4/19/2006,1694.674396
4/26/2006,1728.229584
5/3/2006,1764.953065
5/10/2006,1762.418987
5/17/2006,1766.110221
5/24/2006,1763.892715
5/31/2006,1785.801446
6/7/2006,1795.97263
6/14/2006,1774.09139
6/21/2006,1772.543713
6/28/2006,1782.768449
7/5/2006,1781.529913
7/12/2006,1785.731278
7/19/2006,1783.123649
7/26/2006,1792.1301
8/2/2006,1789.062407
8/9/2006,1793.985045
8/16/2006,1808.944869
8/23/2006,1836.465766
8/30/2006,1843.081847
9/6/2006,1858.431719
9/13/2006,1857.908928
9/20/2006,1878.889756
9/27/2006,1896.577184
10/4/2006,1903.870694
10/11/2006,1910.864602
10/18/2006,1890.401906
10/25/2006,1901.398859
11/1/2006,1900.770673
11/8/2006,1901.787723
11/15/2006,1926.943924
11/22/2006,1920.611937
11/29/2006,1927.810852
12/6/2006,1930.290003
12/13/2006,1963.271488
12/20/2006,1951.023391
12/27/2006,1974.710499
1/3/2007,1988.765721
1/10/2007,1989.990284
1/17/2007,1995.143947
1/24/2007,1993.777339
1/31/2007,1990.410932
2/7/2007,2010.098503
2/14/2007,2039.053086
2/21/2007,2015.733713
2/28/2007,2011.478578
3/7/2007,1991.630357
3/14/2007,1993.832657
3/21/2007,1996.352843
3/28/2007,2052.783303
4/4/2007,2040.233119
4/11/2007,2050.846918
4/18/2007,2035.570902
4/25/2007,2045.042346
5/2/2007,2047.001147
5/9/2007,2080.105174
5/16/2007,2086.932946
5/23/2007,2087.778562
5/30/2007,2110.231134
6/6/2007,2115.452936
6/13/2007,2117.469666
6/20/2007,2134.10402
6/27/2007,2144.108422
7/4/2007,2170.909891
7/11/2007,2179.984756
7/18/2007,2195.414132
7/25/2007,2222.825434
8/1/2007,2213.304603
8/8/2007,2222.537167
8/15/2007,2134.133804
8/22/2007,2041.595347
8/29/2007,1978.671981
9/5/2007,1922.634809
9/12/2007,1914.170865
9/19/2007,1866.53737
9/26/2007,1855.686706
10/3/2007,1859.458689
10/10/2007,1860.867091
10/17/2007,1865.535524
10/24/2007,1872.763204
10/31/2007,1880.808722
11/7/2007,1864.255838
11/14/2007,1862.909283
11/21/2007,1843.202148
11/28/2007,1856.724713
12/5/2007,1848.54827
12/12/2007,1836.590412
12/19/2007,1781.882236
12/26/2007,1785.858323
1/2/2008,1795.402342
1/9/2008,1812.751317
1/16/2008,1848.467318
1/23/2008,1845.34073
1/30/2008,1857.337158
2/6/2008,1844.468997
2/13/2008,1832.039284
2/20/2008,1813.309857
2/27/2008,1840.443491
3/5/2008,1861.678017
3/12/2008,1844.186243
3/19/2008,1832.69839
3/26/2008,1832.28366
4/2/2008,1826.700456
4/9/2008,1819.902702
4/16/2008,1809.791935
4/23/2008,1785.496412
4/30/2008,1764.801621
5/7/2008,1753.862628
5/14/2008,1734.864195
5/21/2008,1755.004441
5/28/2008,1753.951907
6/4/2008,1755.290463
6/11/2008,1771.699239
6/18/2008,1751.398559
6/25/2008,1752.47659
7/2/2008,1779.650062
7/9/2008,1759.056335
7/16/2008,1749.771678
7/23/2008,1743.988674
7/30/2008,1727.939141
8/6/2008,1725.093122
8/13/2008,1746.696807
8/20/2008,1787.342293
8/27/2008,1794.293886
9/3/2008,1804.141763
9/10/2008,1815.037313
9/17/2008,1764.374544
9/24/2008,1702.789226
10/1/2008,1607.704819
10/8/2008,1550.845658
10/15/2008,1510.519167
10/22/2008,1449.140227
10/29/2008,1549.586113
11/5/2008,1600.129075
11/12/2008,1603.050369
11/19/2008,1614.159009
11/26/2008,1640.258257
12/3/2008,1651.802149
12/10/2008,1700.367052
12/17/2008,1709.0492
12/24/2008,1701.959762
12/31/2008,1681.539176
1/7/2009,1764.532411
1/14/2009,1718.681653
1/21/2009,1688.452995
1/28/2009,1589.608247
2/4/2009,1585.216229
2/11/2009,1553.831979
2/18/2009,1521.240638
2/25/2009,1524.409063
3/4/2009,1480.093225
3/11/2009,1484.00299
3/18/2009,1476.431822
3/25/2009,1491.317312
4/1/2009,1476.468541
4/8/2009,1533.443386
4/15/2009,1473.773058
4/22/2009,1472.054901
4/29/2009,1422.342745
5/6/2009,1379.139759
5/13/2009,1298.054199
5/20/2009,1284.031047
5/27/2009,1248.147402
6/3/2009,1244.571559
6/10/2009,1229.750871
6/17/2009,1202.014176
6/24/2009,1154.173229
7/1/2009,1135.909705
7/8/2009,1136.398551
7/15/2009,1096.667523
7/22/2009,1093.333422
7/29/2009,1065.724859
8/5/2009,1076.410055
8/12/2009,1074.647891
8/19/2009,1110.493133
8/26/2009,1154.196672
9/2/2009,1162.620355
9/9/2009,1173.908646
9/16/2009,1189.642114
9/23/2009,1212.149965
9/30/2009,1231.913113
10/7/2009,1299.523509
10/14/2009,1326.836024
10/21/2009,1366.737638
10/28/2009,1377.164974
11/4/2009,1315.364279
11/11/2009,1238.578636
11/18/2009,1267.168581
11/25/2009,1259.318246
12/2/2009,1235.633389
12/9/2009,1210.074568
12/16/2009,1150.544984
12/23/2009,1159.455085
12/30/2009,1170.016462
1/6/2010,1075.795031
1/13/2010,1102.756436
1/20/2010,1093.074425
1/27/2010,1148.303985
2/3/2010,1122.702344
2/10/2010,1133.257622
2/17/2010,1137.365554
2/24/2010,1154.135079
3/3/2010,1134.469925
3/10/2010,1145.045464
3/17/2010,1122.277398
3/24/2010,1114.752679
3/31/2010,1109.622172
4/7/2010,1089.65239
4/14/2010,1074.156918
4/21/2010,1075.714228
4/28/2010,1108.79268
5/5/2010,1102.085051
5/12/2010,1102.880055
5/19/2010,1075.874433
5/26/2010,1073.129594
6/2/2010,1062.794901
6/9/2010,1064.230787
6/16/2010,1083.180711
6/23/2010,1098.610075
6/30/2010,1098.489139
7/7/2010,1091.198296
7/14/2010,1097.121212
7/21/2010,1099.560553
7/28/2010,1101.030058
8/4/2010,1096.488885
8/11/2010,1104.931615
8/18/2010,1110.65942
8/25/2010,1086.928539
9/1/2010,1064.20968
9/8/2010,1058.695288
9/15/2010,1036.013143
9/22/2010,1063.766443
9/29/2010,1090.977674
10/6/2010,1122.19619
10/13/2010,1127.348097
10/20/2010,1145.053706
10/27/2010,1167.867833
11/3/2010,1145.428699
11/10/2010,1134.042692
11/17/2010,1086.604912
11/24/2010,1066.877253
12/1/2010,1022.624055
12/8/2010,1009.941214
12/15/2010,984.1659019
12/22/2010,976.9423747
12/29/2010,971.5274543
1/5/2011,968.1153969
1/12/2011,938.3675503
1/19/2011,916.8297087
1/26/2011,988.3499138
2/2/2011,996.6483388
2/9/2011,1014.660963
2/16/2011,1041.892691
2/23/2011,1046.811594
3/2/2011,1064.729052
3/9/2011,1063.129184
3/16/2011,1076.057605
3/23/2011,1080.096855
3/30/2011,1081.669496
4/6/2011,1093.568163
4/13/2011,1100.059483
4/20/2011,1100.206651
4/27/2011,1107.123397
5/4/2011,1131.323403
5/11/2011,1161.973268
5/18/2011,1187.707212
5/25/2011,1202.771665
6/1/2011,1201.470198
6/8/2011,1224.444263
6/15/2011,1212.073566
6/22/2011,1233.042967
6/29/2011,1235.866946
7/6/2011,1215.855687
7/13/2011,1236.574108
7/20/2011,1208.636479
7/27/2011,1205.856539
8/3/2011,1175.826788
8/10/2011,1169.384434
8/17/2011,1146.66088
8/24/2011,1117.089694
8/31/2011,1097.838892
9/7/2011,1065.806915
9/14/2011,1043.151033
9/21/2011,1029.793244
9/28/2011,1007.600407
10/5/2011,985.3309327
10/12/2011,966.2608418
10/19/2011,949.2506267
10/26/2011,961.063157
11/2/2011,979.6657406
11/9/2011,967.7451778
11/16/2011,999.5926214
11/23/2011,999.6776646
11/30/2011,1001.98858
12/7/2011,997.2265467
12/14/2011,991.6728359
12/21/2011,986.5044163
12/28/2011,959.3292169
1/4/2012,929.1751035
1/11/2012,963.0607904
1/18/2012,967.9695217
1/25/2012,971.4361447
2/1/2012,972.2148859
2/8/2012,972.88316
2/15/2012,962.1186531
2/22/2012,937.6671306
2/29/2012,927.2432282
3/7/2012,925.5946567
3/14/2012,936.8420609
3/21/2012,931.2054909
3/28/2012,937.5583713
4/4/2012,931.5088418
4/11/2012,928.451709
4/18/2012,932.626332
4/25/2012,925.8926328
5/2/2012,939.9437031
5/9/2012,966.3576563
5/16/2012,993.5988711
5/23/2012,1008.517344
5/30/2012,1028.55093
6/6/2012,1013.872625
6/13/2012,1007.137516
6/20/2012,998.2149679
6/27/2012,1008.304357
7/4/2012,972.6160144
7/11/2012,981.883007
7/18/2012,982.5251011
7/25/2012,1002.682521
8/1/2012,1034.37927
8/8/2012,1013.573992
8/15/2012,1020.322305
8/22/2012,1024.996035
8/29/2012,1031.812016
9/5/2012,1021.952578
9/12/2012,1015.560178
9/19/2012,1008.328633
9/26/2012,990.1016311
10/3/2012,975.0637639
10/10/2012,964.8502639
10/17/2012,943.6285084
10/24/2012,924.3988008
10/31/2012,945.7544453
11/7/2012,963.6201055
11/14/2012,968.5836156
11/21/2012,997.8672772
11/28/2012,1025.616771
12/5/2012,1035.553393
12/12/2012,1049.318054
12/19/2012,1058.254957
12/26/2012,1065.572981
1/2/2013,1081.797145
1/9/2013,1105.0216
1/16/2013,1132.816074
1/23/2013,1125.574518
1/30/2013,1125.039178
2/6/2013,1111.781195
2/13/2013,1085.288086
2/20/2013,1062.916791
2/27/2013,1063.114822
3/6/2013,1020.61069
3/13/2013,1017.995809
3/20/2013,1016.386146
3/27/2013,1021.675176
4/3/2013,1002.190874
4/10/2013,1021.722986
4/17/2013,1015.543375
4/24/2013,1009.827812
5/1/2013,997.3119621
5/8/2013,992.3495577
5/15/2013,1013.461029
5/22/2013,1033.33763
5/29/2013,1047.768343
6/5/2013,1030.534574
6/12/2013,1034.388031
6/19/2013,1037.66297
6/26/2013,1039.373339
7/3/2013,1035.332864
7/10/2013,989.9922128
7/17/2013,998.848158
7/24/2013,995.5928921
7/31/2013,984.4637491
8/7/2013,987.6320334
8/14/2013,1003.719419
8/21/2013,1020.43895
8/28/2013,1020.114446
9/4/2013,1014.77997
9/11/2013,1035.023587
9/18/2013,1046.776846
9/25/2013,1063.963695
10/2/2013,1054.768964
10/9/2013,1065.894737
10/16/2013,1033.926012
10/23/2013,1062.098914
10/30/2013,1081.740475
11/6/2013,1070.548009
11/13/2013,1067.187521
11/20/2013,1054.361012
11/27/2013,1059.421812
12/4/2013,1049.97946
12/11/2013,1082.253965
12/18/2013,1086.192131
12/25/2013,1101.257262
1/1/2014,1046.365571
1/8/2014,1059.445418
1/15/2014,1035.705082
1/22/2014,1018.658879
1/29/2014,1014.060477
2/5/2014,989.7004861
2/12/2014,991.0272301
2/19/2014,1028.140069
2/26/2014,1011.900517
3/5/2014,1028.234296
3/12/2014,1020.996718
3/19/2014,1019.088925
3/26/2014,1025.374318
4/2/2014,1033.846052
4/9/2014,1038.456247
4/16/2014,1044.654524
4/23/2014,1042.928471
4/30/2014,1031.486114
5/7/2014,1042.262115
5/14/2014,1038.260664
5/21/2014,1036.833888
5/28/2014,1027.942694
6/4/2014,1038.784738
6/11/2014,1046.546229
6/18/2014,1042.572947
6/25/2014,1054.697943
7/2/2014,1053.867618
7/9/2014,1041.808162
7/16/2014,1028.234857
7/23/2014,1025.909301
7/30/2014,1048.009649
8/6/2014,1038.433877
8/13/2014,1036.692084
8/20/2014,1022.763377
8/27/2014,1041.297738
9/3/2014,1049.043382
9/10/2014,1050.638032
9/17/2014,1051.606773
9/24/2014,1057.654886
10/1/2014,1054.696247
10/8/2014,1083.084018
10/15/2014,1060.513383
10/22/2014,1062.783587
10/29/2014,1064.780473
11/5/2014,1073.195066
11/12/2014,1079.7597
11/19/2014,1090.89812
11/26/2014,1091.418145
12/3/2014,1095.691514
12/10/2014,1086.618401
12/17/2014,1074.103154
12/24/2014,1051.773028
12/31/2014,1007.574522
1/7/2015,1086.118425
1/14/2015,1029.52941
1/21/2015,1009.859572
1/28/2015,1007.465541
2/4/2015,988.6789734
2/11/2015,994.7992847
2/18/2015,991.8691699
2/25/2015,1026.621468
3/4/2015,998.4270685
3/11/2015,1023.000748
3/18/2015,1025.453662
3/25/2015,1031.772054
4/1/2015,1010.401751
4/8/2015,1018.627825
4/15/2015,1031.903624
4/22/2015,1025.55225
4/29/2015,1023.206482
5/6/2015,1016.716478
5/13/2015,992.3195308
5/20/2015,963.8641679
5/27/2015,944.8647968
6/3/2015,943.5786777
6/10/2015,964.8023011
6/17/2015,974.3460464
6/24/2015,980.8737991
7/1/2015,951.9988847
7/8/2015,1020.477674
7/15/2015,1028.326249
7/22/2015,1047.586942
7/29/2015,1058.278084
8/5/2015,1068.082185
8/12/2015,1059.103522
8/19/2015,1057.107203
8/26/2015,1049.715775
9/2/2015,1032.059671
9/9/2015,1043.94388
9/16/2015,1038.955235
9/23/2015,1030.672164
9/30/2015,957.8365056
10/7/2015,1045.782697
10/14/2015,1049.083932
10/21/2015,1063.91499
10/28/2015,1057.126028
11/4/2015,1058.39779
11/11/2015,1049.424693
11/18/2015,1066.330656
11/25/2015,1057.632282
12/2/2015,1043.758732
12/9/2015,1036.450515
12/16/2015,1014.6478
12/23/2015,1022.315014
12/30/2015,1056.759696
1/6/2016,1082.385927
1/13/2016,1044.725079
1/20/2016,1051.857594
1/27/2016,1061.394108
2/3/2016,1064.869859
2/10/2016,1077.029593
2/17/2016,1084.188349
2/24/2016,1076.427992
3/2/2016,1082.942129
3/9/2016,1084.440724
3/16/2016,1097.530474
3/23/2016,1089.808781
3/30/2016,1100.722102
4/6/2016,1101.786382
4/13/2016,1093.206071
4/20/2016,1110.781579
4/27/2016,1109.564612
5/4/2016,1120.359662
5/11/2016,1115.72533
5/18/2016,1099.009455
5/25/2016,1079.360834
6/1/2016,1066.306462
6/8/2016,1052.213312
6/15/2016,1043.417097
6/22/2016,1038.911272
6/29/2016,1050.792792
7/6/2016,1039.77499
7/13/2016,1047.942387
7/20/2016,1053.333871
7/27/2016,1026.295851
8/3/2016,1022.480484
8/10/2016,1023.327569
8/17/2016,1012.467411
8/24/2016,1004.032314
8/31/2016,981.2918912
9/7/2016,982.6967193
9/14/2016,963.736619
9/21/2016,942.5352223
9/28/2016,946.5059241
10/5/2016,916.2944069
10/12/2016,902.8573387
10/19/2016,905.0061653
10/26/2016,902.6499803
11/2/2016,907.0206079
11/9/2016,907.3070419
11/16/2016,912.0034999
11/23/2016,921.5428985
11/30/2016,923.4606332
12/7/2016,935.3959123
12/14/2016,950.0434897
12/21/2016,965.784782
12/28/2016,986.4597589
1/4/2017,949.4711321
1/11/2017,958.8331183
1/18/2017,966.5717595
1/25/2017,962.940878
2/1/2017,965.2909802
2/8/2017,964.9902012
2/15/2017,964.4081452
2/22/2017,966.1128537
3/1/2017,970.304473
3/8/2017,962.8958471
3/15/2017,961.238392
3/22/2017,965.0943961
3/29/2017,986.0491979
4/5/2017,992.678434
4/12/2017,984.8704038
4/19/2017,974.8589564
4/26/2017,980.174975
5/3/2017,992.5377922
5/10/2017,981.4506002
5/17/2017,986.4362734
5/24/2017,987.1296403
5/31/2017,993.5816511
6/7/2017,996.7639438
6/14/2017,968.4482314
6/21/2017,978.6550491
6/28/2017,973.2679284
7/5/2017,946.2542868
7/12/2017,960.1164484
7/19/2017,969.8661251
7/26/2017,977.4409308
8/2/2017,969.2159869
8/9/2017,979.8739087
8/16/2017,987.0606903
8/23/2017,996.0642187
8/30/2017,1023.269794
9/6/2017,1007.172115
9/13/2017,1023.388264
9/20/2017,1043.855681
9/27/2017,1059.138551
10/4/2017,1069.204781
10/11/2017,1063.751937
10/18/2017,1061.692224
10/25/2017,1067.25319
11/1/2017,1047.46457
11/8/2017,1051.369792
11/15/2017,1032.588858
11/22/2017,1028.573104
11/29/2017,1042.702145
12/6/2017,1052.680909
12/13/2017,1049.757134
12/20/2017,1078.678284
12/27/2017,1080.301621
1/3/2018,1086.679421
1/10/2018,1111.281803
1/17/2018,1118.821807
1/24/2018,1128.521331
1/31/2018,1138.863575
2/7/2018,1130.021814
2/14/2018,1117.786965
2/21/2018,1094.524767
2/28/2018,1091.805565
3/7/2018,1093.468492
3/14/2018,1081.093343
3/21/2018,1065.731812
3/28/2018,1064.488283
4/4/2018,1049.821181
4/11/2018,1059.99383
4/18/2018,1065.283956
4/25/2018,1056.842175
5/2/2018,1052.630149
5/9/2018,1058.567509
5/16/2018,1068.037997
5/23/2018,1090.596736
5/30/2018,1107.086975
6/6/2018,1097.218283
6/13/2018,1109.373982
6/20/2018,1102.25708
6/27/2018,1087.285863
7/4/2018,1067.263415
7/11/2018,1076.971154
7/18/2018,1063.316835
7/25/2018,1069.208661
8/1/2018,1066.207393
8/8/2018,1072.522468
8/15/2018,1055.212265
8/22/2018,1068.589696
8/29/2018,1066.996624
9/5/2018,1067.617208
9/12/2018,1068.56879
9/19/2018,1073.91031
9/26/2018,1083.502853
10/3/2018,1100.226346
10/10/2018,1101.870786
10/17/2018,1081.191451
10/24/2018,1086.096481
10/31/2018,1085.62464
11/7/2018,1082.060142
11/14/2018,1082.4954
11/21/2018,1086.281094
11/28/2018,1089.437695
12/5/2018,1073.594723
12/12/2018,1088.976757
12/19/2018,1072.982833
12/26/2018,1055.332452
1/2/2019,1047.616183
1/9/2019,1073.221423
1/16/2019,1064.692761
1/23/2019,1067.789821
1/30/2019,1079.604709
2/6/2019,1056.909473
2/13/2019,1061.633704
2/20/2019,1061.610321
2/27/2019,1071.812707
3/6/2019,1068.568241
3/13/2019,1062.81134
3/20/2019,1083.339483
3/27/2019,1080.855318
4/3/2019,1087.364992
4/10/2019,1073.393761
4/17/2019,1081.179391
4/24/2019,1065.029598
5/1/2019,1064.006919
5/8/2019,1081.073805
5/15/2019,1090.868875
5/22/2019,1082.719844
5/29/2019,1084.514367
6/5/2019,1099.985953
6/12/2019,1098.752555
6/19/2019,1112.555766
6/26/2019,1129.967578
7/3/2019,1163.904492
7/10/2019,1143.859097
7/17/2019,1140.428893
7/24/2019,1151.307718
7/31/2019,1152.451177
8/7/2019,1139.826856
8/14/2019,1134.573042
8/21/2019,1130.121111
8/28/2019,1120.443324
9/4/2019,1123.757449
9/11/2019,1115.714948
9/18/2019,1093.539908
9/25/2019,1097.362942
10/2/2019,1092.731951
10/9/2019,1091.844853
10/16/2019,1079.383489
10/23/2019,1087.998564
10/30/2019,1113.216377
11/6/2019,1119.986223
11/13/2019,1131.044271
